Title,Year,Rating
Butch Cassidy and the Sundance Kid,1969,8.0
Black Narcissus,1947,7.7
Dogville,2003,8.0
Toy Story 2,1999,7.9
Jai Bhim,2021,8.8
Bãhubali: The Beginning,2015,8.0
Dawn of the Planet of the Apes,2014,7.6
North by Northwest,1959,8.3
Mississippi Burning,1988,7.8
The Naked Gun: From the Files of Police Squad!,1988,7.6
Hotel Rwanda,2004,8.1
The Man from Earth,2007,7.9
Star Trek II: The Wrath of Khan,1982,7.7
The French Connection,1971,7.7
The King of Comedy,1982,7.8
The Conversation,1974,7.8
The Iron Giant,1999,8.1
The Last Picture Show,1971,8.0
The Fall,I) (2006,7.8
Hunt for the Wilderpeople,2016,7.8
Snow White and the Seven Dwarfs,1937,7.6
Cinderella Man,2005,8.0
The Bourne Supremacy,2004,7.7
The Remains of the Day,1993,7.8
Koe no katachi,2016,8.1
Letters from Iwo Jima,2006,7.9
Goldfinger,1964,7.7
My Fair Lady,1964,7.8
The Thin Man,1934,7.9
Det sjunde inseglet,1957,8.1
Before Midnight,2013,7.9
Män som hatar kvinnor,2009,7.8
Donnie Brasco,1997,7.7
Lucky Number Slevin,2006,7.7
Die Hard with a Vengeance,1995,7.6
Chung Hing sam lam,1994,8.0
How to Train Your Dragon 2,2014,7.8
The Wild Bunch,1969,7.9
A Streetcar Named Desire,1951,7.9
Flipped,I) (2010,7.7
The Bridge on the River Kwai,1957,8.2
Nosferatu,1922,7.9
Rio Bravo,1959,8.0
In the Name of the Father,1993,8.1
Carlito's Way,1993,7.9
Breaking the Waves,1996,7.8
The Great Dictator,1940,8.4
Ying xiong,2002,7.9
Roma,2018,7.7
Isle of Dogs,2018,7.8
The Dirty Dozen,1967,7.7
Rebecca,1940,8.1
Malcolm X,1992,7.7
Match Point,2005,7.6
The Last Emperor,1987,7.7
Låt den rätte komma in,2008,7.9
Kung fu,2004,7.7
Ordinary People,1980,7.7
The Artist,I) (2011,7.9
Sling Blade,1996,8.0
Der Name der Rose,1986,7.7
The Day the Earth Stood Still,1951,7.8
Serpico,1973,7.7
Paths of Glory,1957,8.4
The Bourne Ultimatum,2007,8.0
Gake no ue no Ponyo,2008,7.6
Serbuan maut 2: Berandal,2014,7.9
Annie Hall,1977,8.0
Dirty Harry,1971,7.7
Papillon,1973,8.0
Per un pugno di dollari,1964,7.9
All About Eve,1950,8.2
What Ever Happened to Baby Jane?,1962,8.0
My Left Foot: The Story of Christy Brown,1989,7.8
All the President's Men,1976,7.9
Kôkaku kidôtai,1995,7.9
Majo no takkyûbin,1989,7.8
Bound by Honor,1993,7.9
It Happened One Night,1934,8.1
Jodaeiye Nader az Simin,2011,8.3
From Here to Eternity,1953,7.6
On the Waterfront,1954,8.1
Kantara,2022,8.3
Cabaret,1972,7.8
Seppuku,1962,8.6
Persona,1966,8.1
After Hours,I) (1985,7.6
The Man Who Shot Liberty Valance,1962,8.1
Being There,1979,8.0
The Searchers,1956,7.9
Billy Elliot,2000,7.7
La grande bellezza,2013,7.7
Dancer in the Dark,2000,7.9
Seven Pounds,2008,7.6
The World's Fastest Indian,2005,7.8
Ray,I) (2004,7.7
Miller's Crossing,1990,7.7
Once,I) (2007,7.8
Kramer vs. Kramer,1979,7.8
Happiness,1998,7.7
M - Eine Stadt sucht einen Mörder,1931,8.3
Bonnie and Clyde,1967,7.7
Pink Floyd: The Wall,1982,8.0
The Insider,1999,7.8
La migliore offerta,2013,7.8
October Sky,1999,7.8
Manbiki kazoku,2018,7.9
Amores perros,2000,8.1
King Kong,1933,7.9
The Manchurian Candidate,1962,7.9
Tumbbad,2018,8.2
Enter the Dragon,1973,7.6
Inherit the Wind,1960,8.1
8½,1963,8.0
Per qualche dollaro in più,1965,8.2
The Killing Fields,1984,7.8
The Last King of Scotland,2006,7.6
Sing Street,2016,7.9
50/50,2011,7.6
The Bridges of Madison County,1995,7.6
Rebel Without a Cause,1955,7.6
Mommy,I) (2014,8.0
High Noon,1952,8.0
21 Grams,2003,7.6
This Is England,2006,7.7
The Philadelphia Story,1940,7.9
Trois couleurs: Bleu,1993,7.9
Paprika,2006,7.7
Dawn of the Dead,1978,7.8
Roman Holiday,1953,8.0
Rushmore,1998,7.6
Les quatre cents coups,1959,8.1
Night of the Living Dead,1968,7.8
Der Himmel über Berlin,1987,8.0
I Am Sam,2001,7.6
Rashômon,1950,8.2
Double Indemnity,1944,8.3
The Verdict,1982,7.7
Sita Ramam,2022,8.6
All That Jazz,1979,7.8
Tenkû no shiro Rapyuta,1986,8.0
Baahubali 2: The Conclusion,2017,8.2
Kaze tachinu,2013,7.7
The Outlaw Josey Wales,1976,7.8
Who's Afraid of Virginia Woolf?,1966,8.0
The Right Stuff,1983,7.8
Kaze no tani no Naushika,1984,8.0
Belle de jour,1967,7.7
Philomena,2013,7.6
Solaris,1972,8.0
The Night of the Hunter,1955,8.0
La dolce vita,1960,8.0
WolfWalkers,2020,8.0
Harold and Maude,1971,7.9
Taare Zameen Par,2007,8.3
Klaus,2019,8.2
Ed Wood,1994,7.8
Loving Vincent,2017,7.8
The Big Sleep,1946,7.9
The Best Years of Our Lives,1946,8.1
Gangs of Wasseypur,2012,8.2
Patton,1970,7.9
Togo,2019,7.9
Dial M for Murder,1954,8.2
The Grapes of Wrath,1940,8.1
Rope,1948,7.9
The Man Who Would Be King,1975,7.8
The African Queen,1951,7.7
Kubo and the Two Strings,2016,7.7
Cat on a Hot Tin Roof,1958,7.9
The Hustler,1961,8.0
Mary and Max.,2009,8.1
Touch of Evil,1958,8.0
Zulu,1964,7.7
Todo sobre mi madre,1999,7.8
Paper Moon,1973,8.1
Sabrina,1954,7.6
Vikram,2022,8.3
Modern Times,1936,8.5
Guess Who's Coming to Dinner,1967,7.8
Notorious,1946,7.9
Madeo,2009,7.8
Trois couleurs: Rouge,1994,8.1
The Straight Story,1999,8.0
Beasts of No Nation,2015,7.7
Festen,1998,8.1
Mou gaan dou,2002,8.0
Das Cabinet des Dr. Caligari,1920,8.0
Yôjinbô,1961,8.2
Ladri di biciclette,1948,8.3
Badlands,1973,7.7
The Day of the Jackal,1973,7.8
Kaithi,2019,8.5
Days of Heaven,1978,7.8
Lola rennt,1998,7.7
Gaslight,1944,7.8
A Christmas Story,1983,7.9
United 93,2006,7.6
Ajeossi,2010,7.7
Tengoku to jigoku,1963,8.4
K.G.F: Chapter 2,2022,8.3
Drishyam,2015,8.2
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,8.1
The Treasure of the Sierra Madre,1948,8.2
PK,2014,8.1
Fantasia,1940,7.7
Nebraska,2013,7.7
Stalag 17,1953,8.0
La planète sauvage,1973,7.7
Waking Life,2001,7.7
The Magdalene Sisters,2002,7.7
Me and Earl and the Dying Girl,2015,7.7
Zerkalo,1975,8.0
Barton Fink,1991,7.6
Freaks,1932,7.8
Zwartboek,2006,7.7
Duck Soup,1933,7.8
Finding Neverland,2004,7.7
Mimi wo sumaseba,1995,7.9
Abre los ojos,1997,7.7
Strangers on a Train,1951,7.9
The Taking of Pelham One Two Three,1974,7.6
Hamlet,1996,7.7
East of Eden,1955,7.8
The Asphalt Jungle,1950,7.8
Pride,I) (2014,7.8
Amour,2012,7.9
Chugyeokja,2008,7.8
In Cold Blood,1967,7.9
Manhattan,1979,7.8
Once Were Warriors,1994,7.9
Short Cuts,1993,7.7
À bout de souffle,1960,7.7
Good Bye Lenin!,2003,7.7
25th Hour,2002,7.6
Tropa de Elite,2007,8.0
Harvey,1950,7.9
Short Term 12,2013,7.9
Z,1969,8.2
Miracle in Cell No. 7,2019,8.2
Il conformista,1970,7.9
Un long dimanche de fiançailles,2004,7.6
Hannah and Her Sisters,1986,7.8
The Lion in Winter,1968,7.9
A Man for All Seasons,1966,7.7
In America,2002,7.7
Control,2007,7.6
Spoorloos,1988,7.7
Fanny och Alexander,1982,8.1
Mildred Pierce,1945,7.9
Song of the Sea,2014,8.0
The Red Shoes,1948,8.1
Dilwale Dulhania Le Jayenge,1995,8.0
Zindagi Na Milegi Dobara,2011,8.2
Shadow of a Doubt,1943,7.8
The Message,1976,8.1
La leggenda del pianista sull'oceano,1998,8.0
Dangal,2016,8.3
City Lights,1931,8.5
Kurenai no buta,1992,7.7
Hable con ella,2002,7.9
Frankenstein,1931,7.8
Jûbê ninpûchô,1993,7.8
Lat sau san taam,1992,7.7
Chun gwong cha sit,1997,7.7
Red River,1948,7.8
The Killing,1956,7.9
Kaguya-hime no monogatari,2013,8.0
To Have and Have Not,1944,7.8
Arsenic and Old Lace,1944,7.9
Under sandet,2015,7.8
Lilja 4-ever,2002,7.8
Il gattopardo,1963,8.0
"Swades: We, the People",2004,8.2
Tôkyô monogatari,1953,8.2
Bacheha-Ye aseman,1997,8.2
A Woman Under the Influence,1974,8.1
La battaglia di Algeri,1966,8.1
The Adventures of Robin Hood,1938,7.9
La double vie de Véronique,1991,7.7
Invasion of the Body Snatchers,1956,7.7
Omoide no Marnie,2014,7.7
Le Petit Prince,2015,7.7
Bajrangi Bhaijaan,2015,8.1
K.G.F: Chapter 1,2018,8.2
Smultronstället,1957,8.1
Perfetti sconosciuti,2016,7.7
Secrets & Lies,1996,8.0
Diarios de motocicleta,2004,7.7
Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8
Le Samouraï,1967,8.0
Pather Panchali,1955,8.3
Taeksi woonjunsa,2017,7.9
Kakushi-toride no san-akunin,1958,8.1
Un prophète,2009,7.8
Les yeux sans visage,1960,7.6
Le scaphandre et le papillon,2007,8.0
Out of the Past,1947,8.0
The Circus,1928,8.1
His Girl Friday,1940,7.8
You Can't Take It with You,1938,7.8
My Name Is Khan,2010,7.9
Kal Ho Naa Ho,2003,7.9
Kagemusha,1980,7.9
Yeopgijeogin geunyeo,2001,8.0
Andrei Rublev,1966,8.1
"Aguirre, der Zorn Gottes",1972,7.8
Gegen die Wand,2004,7.9
Jab We Met,2007,7.9
Andhadhun,2018,8.2
Batman: Mask of the Phantasm,1993,7.8
Le salaire de la peur,1953,8.2
To Be or Not to Be,1942,8.2
Dersu Uzala,1975,8.2
Fitzcarraldo,1982,8.0
Yi yi,2000,8.1
Persepolis,2007,8.0
Ba wang bie ji,1993,8.1
The Caine Mutiny,1954,7.7
Scarface,1932,7.7
Cape Fear,1962,7.7
The Kid,1921,8.3
Underground,1995,8.1
Mr. Smith Goes to Washington,1939,8.1
Frost/Nixon,2008,7.7
Yume,1990,7.7
Shine,1996,7.6
Les parapluies de Cherbourg,1964,7.8
Bringing Up Baby,1938,7.8
Forushande,2016,7.7
Ondskan,2003,7.7
The Odd Couple,1968,7.6
Cowboy Bebop: Tengoku no tobira,2001,7.8
Nostalgia,1983,8.0
Sholay,1975,8.1
The Lady Vanishes,1938,7.8
Vikram Vedha,2017,8.2
Amarcord,1973,7.9
Dip huet seung hung,1989,7.8
Viskningar och rop,1972,8.0
Lagaan: Once Upon a Time in India,2001,8.1
Hedwig and the Angry Inch,2001,7.7
Mar adentro,I) (2004,8.0
777 Charlie,2022,8.8
"Quo vadis, Aida?",2020,8.0
Night on Earth,1991,7.7
"I, Daniel Blake",2016,7.8
The General,1926,8.1
Dare mo shiranai,2004,8.0
The Invisible Man,1933,7.6
Bride of Frankenstein,1935,7.8
The Broken Circle Breakdown,2012,7.7
Kokuhaku,2010,7.7
La Strada,1954,8.0
Sleuth,1972,8.0
Sardar Udham,2021,8.4
Ayla: The Daughter of War,2017,8.3
The Big Heat,1953,7.9
Au revoir les enfants,1987,8.0
Kumonosu-jô,1957,8.1
La passion de Jeanne d'Arc,1928,8.2
Ôkami kodomo no Ame to Yuki,2012,8.1
The Lost Weekend,1945,7.9
Sacrifice,1986,7.9
Wait Until Dark,1967,7.7
Key Largo,1948,7.7
In a Lonely Place,1950,7.9
Les diaboliques,1955,8.1
The Lunchbox,2013,7.8
Les triplettes de Belleville,2003,7.7
Shershaah,2021,8.3
Bom yeoreum gaeul gyeoul geurigo bom,2003,8.0
Ivanovo detstvo,1962,8.0
Les choristes,2004,7.8
Sweet Smell of Success,1957,8.0
Bronenosets Potemkin,1925,7.9
Down by Law,1986,7.7
Vivre sa vie: Film en douze tableaux,1962,7.8
Soorarai Pottru,2020,8.7
Das Experiment,2001,7.7
Le charme discret de la bourgeoisie,1972,7.8
Kis Uykusu,2014,8.1
The Innocents,1961,7.8
The Breadwinner,2017,7.7
Soshite chichi ni naru,2013,7.8
Jungfrukällan,1960,8.1
Dil Chahta Hai,2001,8.1
Celda 211,2009,7.6
"4 luni, 3 saptamâni si 2 zile",2007,7.9
Ascenseur pour l'échafaud,1958,7.9
Höstsonaten,1978,8.1
Ta'm e guilass,1997,7.7
L'avventura,1960,7.8
Ace in the Hole,1951,8.1
Efter brylluppet,2006,7.7
Il postino,1994,7.8
The Gold Rush,1925,8.1
Sennen joyû,2001,7.8
Toki o kakeru shôjo,2006,7.7
Hoje Eu Quero Voltar Sozinho,2014,7.9
Okuribito,2008,8.0
Jules et Jim,1962,7.7
Hiroshima mon amour,1959,7.9
Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0
White Heat,1949,8.1
Tôkyô goddofâzâzu,2003,7.8
Rocketry: The Nambi Effect,2022,8.8
"Crna macka, beli macor",1998,8.0
Le notti di Cabiria,1957,8.1
Le cercle rouge,1970,7.9
Super 30,2019,7.9
Miracle on 34th Street,1947,7.9
Barfi!,2012,8.1
Da hong denglong gaogao gua,1991,8.1
Babam ve Oglum,2005,8.2
Darbareye Elly,2009,7.9
La règle du jeu,1939,7.9
Adams æbler,2005,7.7
Nueve reinas,2000,7.9
Kind Hearts and Coronets,1949,8.0
Crimes and Misdemeanors,1989,7.8
The Shop Around the Corner,1940,8.0
El ángel exterminador,1962,8.0
Talvar,2015,8.1
Central do Brasil,1998,8.0
Rang De Basanti,2006,8.1
Sherlock Jr.,1924,8.2
Queen,2013,8.1
Gongdong gyeongbi guyeok JSA,2000,7.7
Joyeux Noël,2005,7.7
Masaan,2015,8.1
Du rififi chez les hommes,1955,8.1
Article 15,2019,8.1
Ma vie de Courgette,2016,7.7
Uri: The Surgical Strike,2019,8.2
The Purple Rose of Cairo,1985,7.7
Haider,2014,8.0
Bin-jip,2004,7.9
Veer-Zaara,2004,7.8
Hana-bi,1997,7.7
Black,2005,8.1
G.O.R.A.,2004,8.0
Chak De! India,2007,8.1
La Grande Illusion,1937,8.1
La belle et la bête,1946,7.9
Dom za vesanje,1988,8.1
Le passé,2013,7.7
Chhichhore,2019,8.3
No Man's Land,I) (2001,7.9
Love and Death,1975,7.7
C.R.A.Z.Y.,2005,7.9
Bir Zamanlar Anadolu'da,2011,7.8
Pink,III) (2016,8.1
Såsom i en spegel,1961,8.0
Gully Boy,2019,7.9
Knockin' on Heaven's Door,1997,7.8
Sanjuro,1962,8.0
Ratsasan,2018,8.3
Taegukgi hwinalrimyeo,2004,8.0
The Muppet Christmas Carol,1992,7.7
Sullivan's Travels,1941,7.9
Vozvrashchenie,2003,7.9
Roma città aperta,1945,8.0
Hindi Medium,2017,7.8
Mandariinid,2013,8.1
Dev.D,2009,7.9
Asuran,2019,8.4
Zelig,1983,7.7
Jean de Florette,1986,8.1
A Night at the Opera,1935,7.8
Hera Pheri,2000,8.1
Umberto D.,1952,8.2
Munna Bhai M.B.B.S.,2003,8.1
Drishyam,2013,8.3
96,II) (2018,8.5
M.S. Dhoni: The Untold Story,2016,7.9
Paan Singh Tomar,2012,8.2
A Wednesday,2008,8.1
Auf der anderen Seite,2007,7.7
Nattvardsgästerna,1963,8.0
Lage Raho Munna Bhai,2006,8.0
OMG: Oh My God!,2012,8.1
Vicky Donor,2012,7.8
Eskiya,1996,8.1
Drishyam 2,2021,8.4
Kahaani,2012,8.1
Padman,2018,7.9
Udaan,2010,8.1
Baby,I) (2015,7.9
English Vinglish,2012,7.8
Bhaag Milkha Bhaag,2013,8.2
Vizontele,2001,8.0
Badhaai ho,2018,7.9
Andaz Apna Apna,1994,8.0
Nefes: Vatan Sagolsun,2009,8.0
Sarfarosh,1999,8.1
Anand,1971,8.1
Special Chabbis,2013,8.0
Airlift,2016,7.9
Her Sey Çok Güzel Olacak,1998,8.1
